cod-ga,program,subtitle,type_course,name_type_course,state,start,end,duration,hours,price,cand_fee,format,ceus,idioma,languaje,dscto_header,dscto_footer,end_dscto,hubs,round_1,round_2,round_3,price_r1,price_r2,price_r2,call,brochure,url_pay,img_home,url_web,url_landing,cod_pay,holiday
CAO,Chief Data Analytics Officer,,cxo,Blended Professional Certificate,PP,25/4/2023,, 12 months ,8-10 hours of effort per week,"US$28,000 *",US$300," Online, In-person and live virtual",40.5,English,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,5/4/2023,all_prog best_prog new_prog       ,21/3/2023,11/4/2023,25/4/2023,US$300,US$400,US$500,https://meetings.hubspot.com/marketing-ga/mpe-cao-eng,https://3391024.fs1.hubspotusercontent-na1.net/hubfs/3391024/MIT/Brochure%20-%20English/MITPE-CXO%20-%20CTO%20ENG.pdf,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-analytics-officer-cao-eng-admi.html,/images/programs/cxo/cao/home-cxo-chief-analytics-officer-cao-768x339.webp,-,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-analytics-officer-cao-eng.html,-,
CDO,Chief Digital Officer,,cxo,Blended Professional Certificate,A,6/7/2023,,12 months,8-10 hours of effort per week,"US$28,000 *",US$300," Online, In-person and live virtual",40.5,English,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,25/4/2023,all_prog best_prog   digi_tra   lead_com  ,22/5/2023,19/6/2023,6/7/2023,US$300,US$400,US$500,https://meetings.hubspot.com/marketing-ga/mpe-cxo-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/8035e9ba-db95-44c9-8da8-5afa8b57f7fc,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-digital-officer-cdo-eng-admi.html,/images/programs/cxo/cdo/home-cxo-chief-digital-officer-cdo-768x339.webp,/blended-professional-certificate-in-chief-digital-officer/,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-digital-officer-cdo-eng.html,-,
CPO,Chief Product Officer,,cxo,Blended Professional Certificate,A,6/7/2023,,12 months ,8-10 hours of effort per week,"US$28,000 *",US$300," Online, In-person and live virtual",40.5,English,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,25/042023,all_prog best_prog  des_man    lead_com  ,22/5/2023,19/6/2023,6/7/2023,US$300,US$400,US$500,https://meetings.hubspot.com/marketing-ga/mpe-cxo-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/d5288fa6-b020-4b8b-94c0-31d0513f37d7,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-product-officer-cpo-eng-admi.html,/images/programs/cxo/cpo/home-cxo-chief-product-officer-cpo-768x339.webp,/blended-professional-certificate-chief-product-officer/,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-product-officer-cpo-eng.html,-,
CSO,Chief Sustainability Officer,,cxo,Blended Professional Certificate,A,25/4/2023,,12 months,8-10 hours of effort per week,"US$28,000 *",US$300," Online, In-person and live virtual",40.5,English,en-US,*Last days to sign up!,Last days to enroll,11/4/2023,all_prog best_prog    ene_sus  lead_com  ,21/3/2023,11/4/2023,25/4/2023,US$300,US$400,US$500,https://meetings.hubspot.com/marketing-ga/mpe-cxo-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/0b3158a8-9d93-4fc7-a020-041d31f4e875,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-sustainability-officer-cso-eng-admi.html,/images/programs/cxo/cso/home-cxo-chief-sustainability-officer-cso-768x339.webp,/blended-professional-certificate-in-chief-sustainability-officer/,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-sustainability-officer-cso-eng.html,-,
CTO,Chief Technology Officer,,cxo,Blended Professional Certificate,A,25/4/2023,, 12 months ,8-10 hours of effort per week,"US$28,000 *",US$300," Online, In-person and live virtual",42.9,English,en-US,*Last days to sign up!,Last days to enroll,11/4/2023,all_prog best_prog      lead_com tech ,21/3/2023,11/4/2023,25/4/2023,US$300,US$400,US$500,https://meetings.hubspot.com/marketing-ga/mpe-cxo-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/3e62d5ce-1244-4e29-8cdf-d36a0a542b23,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-technology-officer-cto-eng-admi.html,/images/programs/cxo/cto/homer-cxo-chief-technology-officer-cto-768x339.webp,/blended-professional-certificate-in-chief-technology-officer/,https://professionalprogramsmit.com/en/blended-professional-certificate-chief-technology-officer-cto-eng.html,-,
COD-GA,CERTIFICATES,,,,,,,,,,,,,,,,,,        ,,,,,,,,,,,,,,
CDT,Digital Transformation,,pcp,Professional Certificate,A,25/4/2023,,9 months,8-10 hours of effort per week,"US$13,400 *",US$150,Online,31.6,English,en-US,*Sign up before XXX and receive 5% off!,Register now! Receive 5% off for a limited time only,11/4/2023,all_prog best_prog   digi_tra  inno  tech ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-cdt-eng ,https://cta-redirect.hubspot.com/cta/redirect/3391024/888447a2-26d5-435c-827b-976afbc948d2,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/cdt/home-pcp-digital-transformation-cdt-768x339.webp,/professional-certificate-in-digital-transformation/,https://professionalprogramsmit.com/en/professional-certificate-program-in-digital-transformation-cdt-eng.html,-,
CDI,Industry 4.0,,pcp,Professional Certificate,A,6/7/2023,,12 months,8-10 hours of effort per week,"US$13,400 *",US$150,Online,36.6,English,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,5/4/2023,all_prog   des_man      ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-cdi-eng ,https://cta-redirect.hubspot.com/cta/redirect/3391024/acef6706-1dbd-4a9e-8a40-6d172e3597a2,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/cdi/home-pcp-industry-4-0-cdi-768x339.webp,/professional-certificate-program-in-industry/,https://professionalprogramsmit.com/en/professional-certificate-program-in-industry-cdi-eng.html,-,
CLI,Innovation,,pcp,Professional Certificate,PP,,,10 months,8-10 hours of effort per week,"US$13,400 *",US$150,Online,30.4,English,en-US,,,5/4/2023,all_prog      inno lead_com  ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-cin-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/0fde830b-3b35-4f26-9426-29d4b9fc13b0,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/cli/home-pcp-innovation-cli-768x339.webp,/professional-certificate-in-innovation/,,-,
CLT,Legal Tech in the Digital Era,,pcp,Professional Certificate,A,3/10/2023,,13 months,8-10 hours of effort per week,"US$17,400 *",US$150,Online,21.6,English,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,5/4/2023,all_prog    digi_tra   lead_com tech ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-clt-esp,https://cta-redirect.hubspot.com/cta/redirect/3391024/48fae242-5c69-4f41-9bf3-0427ab64730b,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/clt/home-pcp-legal-tech-in-the-digital-era-clt-768x339.webp,/professional-certificate-in-legal-tech-in-the-digital-era/,https://professionalprogramsmit.com/en/professional-certificate-program-in-legal-tech-clt-eng.html,-,
CPM,Product Management,,pcp,Professional Certificate,A,25/4/2023,,9  months,8-10 hours of effort per week,"US$13,400 *",US$150,Online,25.6,English,en-US,*Sign up before XXX and receive 5% off!,Register now! Receive 5% off for a limited time only,11/4/2023,all_prog best_prog  des_man    lead_com  ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-cpm-eng ,https://cta-redirect.hubspot.com/cta/redirect/3391024/c3578e32-10af-4922-8702-817e814c5d88,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/cpm/home-pcp-digital-transformation-cpm-768x339.webp,/professional-certificate-program-product-management/,https://professionalprogramsmit.com/en/professional-certificate-program-product-management-cpm-eng.html,-,
CTR,Strategic Technology Roadmapping and Innovation,,pcp,Professional Certificate,A,6/7/2023,,9 months,8-10 hours of effort per week,"US$13,400 *",US$150,Online,27.6,English,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,5/4/2023,all_prog   des_man    lead_com  ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-ctr-eng ,https://cta-redirect.hubspot.com/cta/redirect/3391024/2cef38f0-247b-485f-a77d-e915a4ce025f,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/ctr/home-pcp-strategic-technology-roadmapping-and-innovation-ctr-768x339.webp,/professional-certificate-program-strategic-technology-roadmapping-and-innovation/,https://professionalprogramsmit.com/en/professional-certificate-program-strategic-technology-roadmapping-innovation-ctr-eng.html,-,
CSM,Sustainability,,pcp,Professional Certificate,A,25/4/2023,, 12 months,8-10 hours of effort per week,"US$13,400 *",US$150,Online,43.2,English,en-US,*Sign up before XXX and receive 5% off!,Register now! Receive 5% off for a limited time only,11/4/2023,all_prog     ene_sus  lead_com  ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-csm-eng ,https://cta-redirect.hubspot.com/cta/redirect/3391024/12997c97-f85e-40f1-91f9-dc43a7ce5652,https://professionalprogramsmit.com/en/begin-the-admissions-process-professional-certificate.html,/images/programs/pcp/csm/home-pcp-sustainability-csm-768x339.webp,/professional-certificate-program-in-sustainability/,https://professionalprogramsmit.com/en/professional-certificate-program-in-sustainability-csm-eng.html,-,
COD-GA,BUNDLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMT,Management of Technology,,dual,,B,25/4/2023,29/8/2023,18 weeks,8-10 hours of effort per week,"US$5,220 *",,Online,14.4,English,en-US,*Enroll now with a 20% discount. Only until  XXX,Benefit from 20% off early enrollment registration,10/4/2023,all_prog   des_man     tech ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-bmt-eng ,https://cta-redirect.hubspot.com/cta/redirect/3391024/cc70c678-dbd6-421c-92eb-dbc7612ec1d7,https://professionalprogramsmit.com/gateway/en/147/runway/order,https://professionalprograms.mit.edu/wp-content/uploads/home_bundle-mot_thumb_768x339.jpg,-,https://professionalprogramsmit.com/en/bundle-program-management-of-technology-bmt-eng.html,147,
COD-GA,CORPORATE TRAINING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDT,Leading Digital Transformation,,ctp,,N/A,25/4/2023,25/4/2023,5-6 weeks,8-10 hours of effort per week,"US$2,900 *",,Online,6.4,English and Spanish,en-US,*Enroll now with a 15% discount. Only until  XXX,Benefit from 15% off early enrollment registration,4/4/2023,       ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-ldt-eng,,https://professionalprogramsmit.com/gateway/en/---/runway/order,/images/programs/op/ldt/home-op-leading-digital-transformation-ldt-768x339.webp,/online-course-leading-digital-transformation/,,---,
COD-GA,COURSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTI,Forecasting Technology Innovation,Using Data for a Strategic Advantage,op,Online Program,A,25/4/2023,13/6/2023,8 weeks,8-10 hours of effort per week,"US$2,900 *",,Online,7.2,English,en-US,*Sign up now and receive 10% off before XXX,Obtain 10% off for early enrollment,11/4/2023,all_prog best_prog new_prog    inno  tech ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-ftid-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/b1d32c93-2450-4912-9700-3f2213068125,https://professionalprogramsmit.com/gateway/en/158/runway/order,/images/programs/op/fti/home-op-forecasting-technology-innovation-fti-768x339.webp,/online-program-forecasting-technology-innovation/,https://professionalprogramsmit.com/en/online-program-forecasting-technology-innovation-fti-eng.html,158,
TLD,Transformational Leadership,Five Practices of High Impact Innovators,op,Online Program,A,3/10/2023,28/11/2023,8 weeks,8-10 hours of effort per week,"US$2,900 *",,Online,7.2,English,en-US,*Enroll now and live the MIT Experience,Register now and boost your professional trajectory,4/4/2023,all_prog best_prog new_prog     lead_com  ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-tld-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/ede7b2d5-7ecb-46dd-971f-49e6791c4216,https://professionalprogramsmit.com/gateway/en/119/runway/order,/images/programs/op/tld/home-op-transformational-leadership-tld-768x339.webp,/online-program-transformational-leadership/,https://professionalprogramsmit.com/en/online-program-transformational-leadership-tld-eng.html,119,
WIL,Women in Leadership: Becoming an Agent of Change,,op,Online Program,A,25/4/2023,4/7/2023,10 weeks,8-10 hours of effort per week,"US$2,900 *",,Online,8,English,en-US,*Sign up before XXX and receive 5% off!,Register now! Receive 5% off for a limited time only,11/4/2023,all_prog best_prog new_prog     lead_com  ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-wil-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/eb9eb133-25b3-4c95-a51f-3083fe4a0ee9,https://professionalprogramsmit.com/gateway/en/149/runway/order,/images/programs/op/wil/home-op-women-in-leadership-wil-768x339.webp,/online-program-women-in-leadership/,https://professionalprogramsmit.com/en/online-program-women-in-leadership-wil-eng.html,149,
BLC,Blockchain:,Disruptive Technology,op,Online Program,A,25/4/2023,20/6/2023,8 weeks,8-10 hours of effort per week,"US$2,900 *",,Online,6.4,English,en-US,*Sign up before XXX and receive 5% off!,Register now! Receive 5% off for a limited time only,11/4/2023,all_prog best_prog   digi_tra    tech ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-blc-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/3f856ead-a164-4dc2-8833-10ed6faa2ce2,https://professionalprogramsmit.com/gateway/en/54/runway/order,/images/programs/op/blc/home-op-blockchain-blc-768x339.webp,/online-program-blockchain-disruptive-technology/,https://professionalprogramsmit.com/en/online-program-blockchain-blc-eng.html,54,
CIE,Circular Economy:,Transition for Future Sustainability,op,Online Program,A,25/4/2023,27/6/2023,9 weeks,8-10 hours of effort per week,"US$2,900 *",,Online,7.2,English,en-US,*Sign up before XXX and receive 5% off!,Register now! Receive 5% off for a limited time only,11/4/2023,all_prog best_prog    ene_sus    ,,,,,,,https://meetings.hubspot.com/marketing-ga/mpe-cie-eng,https://cta-redirect.hubspot.com/cta/redirect/3391024/7a41ff74-833b-43f3-8c65-bff4eb2865fa,https://professionalprogramsmit.com/gateway/en/111/runway/order,/images/programs/op/cie/home-op-circular-economy-cie-768x339.webp,/online-program-circular-economy,https://professionalprogramsmit.com/en/online-program-circular-economy-transition-for-future-sustainability-cie-eng.html,111,
